"Date","Price","Open","High","Low","Vol.","Change %"
"10/11/2023","10.9650","10.9750","11.0200","10.9250","","0.00%"
"10/10/2023","10.9650","10.9900","11.0200","10.9300","","-0.05%"
"10/09/2023","10.9700","10.9900","10.9900","10.9500","","0.05%"
"10/06/2023","10.9650","10.9750","11.0200","10.9350","","0.00%"
"10/05/2023","10.9650","10.9750","11.0200","10.9350","","0.23%"
"10/04/2023","10.9400","10.9850","10.9900","10.9500","","-0.27%"
"10/03/2023","10.9700","10.9800","10.9900","10.9500","","0.00%"
"10/02/2023","10.9700","10.9900","10.9900","10.9500","","0.00%"
"09/29/2023","10.9700","10.9750","10.9900","10.9500","","0.09%"
"09/28/2023","10.9600","10.9750","10.9900","10.9550","","-0.09%"
"09/27/2023","10.9700","10.9750","10.9900","10.9550","","0.00%"
"09/26/2023","10.9700","10.9750","10.9900","10.9550","","0.09%"
"09/25/2023","10.9600","10.9900","10.9900","10.9550","","0.00%"
"09/22/2023","10.9600","10.9750","10.9900","10.9550","","-0.09%"
"09/21/2023","10.9700","10.9850","10.9900","10.9550","","0.09%"
"09/20/2023","10.9600","10.9750","10.9900","10.9550","","0.09%"
"09/19/2023","10.9500","10.9900","10.9900","10.9550","","-0.18%"
"09/18/2023","10.9700","10.9900","10.9900","10.9550","","0.00%"
"09/15/2023","10.9700","10.9800","10.9900","10.9550","","0.08%"
"09/14/2023","10.9611","10.9750","10.9900","10.9550","","-0.08%"
"09/13/2023","10.9700","10.9750","10.9900","10.9550","","0.07%"
"09/12/2023","10.9622","10.9900","10.9900","10.9450","","-0.20%"
"09/11/2023","10.9839","10.9617","11.0083","10.9617","","-0.15%"
"09/08/2023","11.0000","10.9800","11.0400","10.9500","","0.00%"
"09/07/2023","11.0000","10.9900","11.0400","10.9500","","0.36%"
"09/06/2023","10.9600","10.9750","10.9900","10.9600","","-0.45%"
"09/05/2023","11.0100","10.9750","11.0450","10.9550","","0.46%"
"09/04/2023","10.9600","10.9850","10.9900","10.9600","","-0.09%"
"09/01/2023","10.9700","10.9750","10.9900","10.9600","","0.09%"
"08/31/2023","10.9600","10.9750","10.9900","10.9600","","-0.09%"
"08/30/2023","10.9700","10.9750","10.9900","10.9600","","0.00%"
"08/29/2023","10.9700","10.9850","10.9900","10.9600","","0.00%"
"08/28/2023","10.9700","10.9750","10.9900","10.9600","","0.00%"
"08/25/2023","10.9700","10.9900","10.9900","10.9600","","-0.36%"
"08/24/2023","11.0100","10.9900","11.0450","10.9550","","0.36%"
"08/23/2023","10.9700","10.9900","10.9900","10.9050","","-0.27%"
"08/22/2023","11.0000","10.9850","11.0450","10.9500","","-0.09%"
"08/21/2023","11.0100","10.9850","11.0450","10.9500","","0.09%"
"08/18/2023","11.0000","10.9850","11.0400","10.9500","","0.00%"
"08/17/2023","11.0000","10.9750","11.0400","10.9500","","0.00%"
"08/16/2023","11.0000","11.0000","11.0400","10.9500","","0.46%"
"08/15/2023","10.9500","10.9700","10.9900","10.9600","","0.00%"
"08/14/2023","10.9500","10.9850","10.9900","10.9600","","0.27%"
"08/11/2023","10.9200","10.9850","10.9900","10.9300","","-0.46%"
"08/10/2023","10.9700","10.9600","10.9900","10.9600","","0.00%"
"08/09/2023","10.9700","10.9800","10.9900","10.9450","","0.00%"
"08/08/2023","10.9700","10.9650","10.9900","10.9400","","0.09%"
"08/07/2023","10.9600","10.9700","10.9700","10.9400","","0.00%"
"08/04/2023","10.9600","10.9700","10.9700","10.9400","","0.09%"
"08/03/2023","10.9500","10.9350","10.9700","10.9300","","-0.09%"
"08/02/2023","10.9600","10.9250","10.9700","10.9200","","0.27%"
"08/01/2023","10.9300","10.9250","10.9650","10.9050","","-0.18%"
"07/31/2023","10.9500","10.9450","10.9550","10.9050","","0.27%"
"07/28/2023","10.9200","10.9500","10.9550","10.9050","","-0.09%"
"07/27/2023","10.9300","10.9250","10.9550","10.9050","","0.28%"
"07/26/2023","10.9000","10.9250","10.9550","10.9050","","-0.18%"
"07/25/2023","10.9200","10.9250","10.9550","10.9050","","0.00%"
"07/24/2023","10.9200","10.9250","10.9850","10.8800","","0.09%"
"07/21/2023","10.9100","10.9550","10.9550","10.9050","","0.00%"
"07/20/2023","10.9100","10.9250","10.9550","10.9050","","0.00%"
"07/19/2023","10.9100","10.9550","10.9550","10.9050","","0.00%"
"07/18/2023","10.9100","10.9350","10.9550","10.9000","","-0.09%"
"07/17/2023","10.9200","10.9150","10.9500","10.9000","","0.09%"
"07/14/2023","10.9100","10.9550","10.9550","10.9000","","0.00%"
"07/13/2023","10.9100","10.9550","10.9550","10.9150","","0.00%"
"07/12/2023","10.9100","10.9500","10.9550","10.9000","","0.05%"
"07/11/2023","10.9050","10.9150","10.9750","10.8650","","-0.05%"
"07/10/2023","10.9100","10.9450","10.9550","10.9000","","0.00%"
"07/07/2023","10.9100","10.9450","10.9550","10.9150","","-0.09%"
"07/06/2023","10.9200","10.9450","10.9500","10.9000","","0.09%"
"07/05/2023","10.9100","10.9350","10.9550","10.9150","","0.00%"
"07/04/2023","10.9100","10.9550","10.9550","10.8950","","0.09%"
"07/03/2023","10.9000","10.9300","10.9700","10.8600","","-0.91%"
"06/30/2023","11.0000","10.9300","11.0150","10.8850","","0.00%"
"06/29/2023","11.0000","10.9300","11.0150","10.8950","","0.00%"
"06/28/2023","11.0000","10.9200","11.0000","10.9200","","0.92%"
"06/27/2023","10.9000","10.9200","10.9200","10.9200","","0.00%"
"06/26/2023","10.9000","10.9300","10.9300","10.9200","","0.00%"
"06/23/2023","10.9000","10.9300","10.9350","10.9100","","0.00%"
"06/22/2023","10.9000","10.9250","10.9350","10.9000","","0.00%"
"06/21/2023","10.9000","10.9300","10.9350","10.9000","","0.00%"
"06/20/2023","10.9000","10.9300","10.9350","10.9100","","0.00%"
"06/19/2023","10.9000","10.9250","10.9350","10.9000","","0.00%"
"06/16/2023","10.9000","10.9300","10.9350","10.9000","","0.00%"
"06/15/2023","10.9000","10.9300","10.9350","10.8850","","-0.09%"
"06/14/2023","10.9100","10.9300","10.9700","10.8650","","0.09%"
"06/13/2023","10.9000","10.9300","10.9350","10.9050","","0.00%"
"06/12/2023","10.9000","10.9300","10.9350","10.8900","","-0.09%"
"06/09/2023","10.9100","10.9300","10.9350","10.8950","","0.09%"
"06/08/2023","10.9000","10.9300","10.9350","10.8850","","-0.09%"
"06/07/2023","10.9100","10.9250","10.9350","10.8850","","0.09%"
"06/06/2023","10.9000","10.9350","10.9350","10.8850","","0.00%"
"06/05/2023","10.9000","10.9300","10.9350","10.8850","","0.00%"
"06/02/2023","10.9000","10.9300","10.9350","10.8850","","0.00%"
"06/01/2023","10.9000","10.9300","10.9350","10.8850","","0.00%"
"05/31/2023","10.9000","10.9300","10.9350","10.8850","","0.00%"
"05/30/2023","10.9000","10.9250","10.9350","10.8850","","0.00%"
"05/29/2023","10.9000","10.9200","10.9350","10.8850","","0.00%"
"05/26/2023","10.9000","10.8950","10.9350","10.8950","","0.00%"
"05/25/2023","10.9000","10.9300","10.9350","10.8850","","0.00%"
"05/24/2023","10.9000","10.9250","10.9350","10.8850","","-0.18%"
"05/23/2023","10.9200","10.9200","10.9350","10.8950","","0.18%"
"05/22/2023","10.9000","10.9300","10.9350","10.8950","","0.00%"
"05/19/2023","10.9000","10.9050","10.9350","10.8950","","0.00%"
"05/18/2023","10.9000","10.9300","10.9350","10.8950","","0.00%"
"05/17/2023","10.9000","10.9250","10.9350","10.8950","","0.00%"
"05/16/2023","10.9000","10.9200","10.9350","10.8950","","0.00%"
"05/15/2023","10.9000","10.9250","10.9350","10.7700","","0.00%"
"05/12/2023","10.9000","10.9200","10.9350","10.8950","","-0.27%"
"05/11/2023","10.9300","10.9200","10.9350","10.8950","","0.28%"
"05/10/2023","10.9000","10.9350","10.9350","10.8950","","0.00%"
"05/05/2023","10.9000","10.9050","10.9350","10.8950","","0.00%"
"05/04/2023","10.9000","10.9050","10.9350","10.8950","","0.00%"
"05/03/2023","10.9000","10.9050","10.9350","10.8950","","0.00%"
"05/02/2023","10.9000","10.9050","10.9350","10.8950","","0.00%"
"05/01/2023","10.9000","10.9200","10.9350","10.8950","","0.00%"
"04/28/2023","10.9000","10.9050","10.9350","10.8950","","0.00%"
"04/27/2023","10.9000","10.9050","10.9400","10.8950","","-0.50%"
"04/26/2023","10.9550","10.9050","10.9900","10.8950","","0.14%"
"04/25/2023","10.9400","10.9050","10.9800","10.8850","","0.74%"
"04/24/2023","10.8600","10.9050","10.9400","10.8950","","-0.37%"
"04/20/2023","10.9000","10.9050","10.9400","10.8950","","0.00%"
"04/19/2023","10.9000","10.9250","10.9400","10.8950","","0.00%"
"04/18/2023","10.9000","10.9050","10.9400","10.8950","","0.00%"
"04/17/2023","10.9000","10.9050","10.9400","10.8950","","0.37%"
"04/14/2023","10.8600","10.9050","10.9400","10.8550","","-0.37%"
"04/13/2023","10.9000","10.9050","10.9650","10.8700","","0.00%"
"04/12/2023","10.9000","10.9250","10.9400","10.8950","","0.00%"
"04/11/2023","10.9000","10.9050","10.9350","10.8950","","0.00%"
"04/10/2023","10.9000","10.9250","10.9400","10.8950","","0.00%"
"04/07/2023","10.9000","10.9250","10.9400","10.8950","","0.00%"
"04/06/2023","10.9000","10.9050","10.9400","10.8950","","0.37%"
"04/05/2023","10.8600","10.9100","10.9400","10.9000","","-0.37%"
"04/04/2023","10.9000","10.9250","10.9350","10.9000","","0.00%"
"04/03/2023","10.9000","10.9300","10.9400","10.9000","","-0.50%"
"03/31/2023","10.9550","10.9250","10.9900","10.9000","","0.32%"
"03/30/2023","10.9200","10.9200","10.9350","10.9000","","-0.18%"
"03/29/2023","10.9400","10.9250","10.9750","10.8850","","0.09%"
"03/28/2023","10.9300","10.9200","10.9800","10.8750","","0.18%"
"03/27/2023","10.9100","10.9400","10.9700","10.8750","","0.28%"
"03/24/2023","10.8800","10.9250","10.9350","10.9050","","-0.46%"
"03/23/2023","10.9300","10.9400","10.9450","10.9300","","0.55%"
"03/22/2023","10.8700","10.9350","10.9450","10.9050","","-0.46%"
"03/20/2023","10.9200","10.9400","10.9400","10.9400","","0.55%"
"03/17/2023","10.8600","10.9100","10.9450","10.9000","","-0.37%"
"03/16/2023","10.9000","10.9200","10.9450","10.8950","","0.00%"
"03/15/2023","10.9000","10.9250","10.9400","10.8950","","0.00%"
"03/14/2023","10.9000","10.9250","10.9550","10.8950","","0.00%"
"03/13/2023","10.9000","10.9500","10.9550","10.8950","","0.00%"
"03/10/2023","10.9000","10.9350","10.9550","10.8950","","0.00%"
"03/09/2023","10.9000","10.9300","10.9550","10.8950","","0.00%"
"03/07/2023","10.9000","10.9150","10.9500","10.8950","","0.00%"
"03/06/2023","10.9000","10.9050","10.9500","10.8950","","-0.09%"
"03/03/2023","10.9100","10.9250","10.9300","10.8950","","0.00%"
"03/02/2023","10.9100","10.9250","10.9300","10.8950","","0.37%"
"03/01/2023","10.8700","10.9150","10.9300","10.8650","","-0.37%"
"02/28/2023","10.9100","10.9350","10.9450","10.8650","","-0.09%"
"02/27/2023","10.9200","10.9250","10.9700","10.6350","","0.65%"
"02/24/2023","10.8500","10.9050","10.9500","10.8050","","0.00%"
"02/23/2023","10.8500","10.8550","10.9250","10.7250","","0.00%"
"02/22/2023","10.8500","10.6750","10.8800","10.6750","","0.00%"
"02/21/2023","10.8500","10.7050","10.8750","10.6150","","1.40%"
"02/20/2023","10.7000","10.6350","10.7500","10.5900","","2.34%"
"02/17/2023","10.4550","10.5050","10.6650","10.4450","","-0.62%"
"02/16/2023","10.5200","10.4500","10.5600","10.4250","","0.38%"
"02/15/2023","10.4800","10.4400","10.5150","10.4000","","0.77%"
"02/14/2023","10.4000","10.4100","10.4450","10.2072","","1.96%"
"02/13/2023","10.2000","10.3900","10.4150","10.2072","","-1.54%"
"02/10/2023","10.3600","10.3750","10.4100","10.3550","","0.10%"
"02/09/2023","10.3500","10.3100","10.4200","10.2950","","0.00%"
"02/08/2023","10.3500","10.3050","10.3928","10.2900","","0.63%"
"02/07/2023","10.2850","10.3200","10.3500","10.2650","","0.54%"
"02/06/2023","10.2300","10.3200","10.3450","10.2750","","-0.29%"
"02/03/2023","10.2600","10.3100","10.3400","10.2850","","0.00%"
"02/02/2023","10.2600","10.3100","10.3350","10.2800","","0.10%"
"02/01/2023","10.2500","10.2800","10.3300","10.2750","","0.00%"
"01/31/2023","10.2500","10.2750","10.3300","10.2500","","0.49%"
"01/30/2023","10.2000","10.2750","10.3200","10.2500","","0.00%"
"01/27/2023","10.2000","10.2900","10.3150","10.1823","","-0.49%"
"01/26/2023","10.2500","10.2800","10.3150","10.1823","","0.20%"
"01/25/2023","10.2300","10.2800","10.2800","10.2072","","0.29%"
"01/24/2023","10.2000","10.2550","10.3050","10.2072","","0.00%"
"01/23/2023","10.2000","10.2400","10.3050","10.1900","","-0.20%"
"01/20/2023","10.2200","10.2500","10.2700","10.2400","","0.69%"
"01/19/2023","10.1500","10.2550","10.2800","10.1823","","-0.49%"
"01/18/2023","10.2000","10.2150","10.2850","10.2100","","0.20%"
"01/17/2023","10.1800","10.2400","10.2700","10.1923","","0.10%"
"01/16/2023","10.1700","10.2400","10.2400","10.1923","","-0.39%"
"01/13/2023","10.2100","10.2100","10.2700","10.1900","","0.10%"
"01/12/2023","10.2000","10.2000","10.2650","10.1650","","0.99%"
"01/11/2023","10.1000","10.1900","10.2350","10.1650","","-0.49%"
"01/10/2023","10.1500","10.2050","10.2350","10.1750","","-0.20%"
"01/09/2023","10.1700","10.1900","10.2300","10.1750","","0.10%"
"01/06/2023","10.1600","10.1900","10.2350","10.1550","","-0.20%"
"01/05/2023","10.1800","10.1900","10.2200","10.1700","","0.99%"
"01/04/2023","10.0800","10.2150","10.2200","10.1300","","0.00%"
"01/03/2023","10.0800","10.1900","10.2200","10.1300","","0.00%"
"12/30/2022","10.0800","10.1400","10.2200","10.1300","","-0.20%"
"12/29/2022","10.1000","10.1900","10.2200","10.1500","","0.00%"
"12/28/2022","10.1000","10.2150","10.2200","10.1500","","0.00%"
"12/27/2022","10.1000","10.2050","10.2200","10.1550","","-0.20%"
"12/26/2022","10.1200","10.2000","10.2350","10.1550","","-0.39%"
"12/23/2022","10.1600","10.2050","10.2350","10.1750","","0.10%"
"12/22/2022","10.1500","10.1950","10.2300","10.1750","","0.00%"
"12/21/2022","10.1500","10.2050","10.2350","10.1650","","-0.10%"
"12/20/2022","10.1600","10.2000","10.2300","10.1400","","0.10%"
"12/19/2022","10.1500","10.2000","10.2300","10.1400","","0.00%"
"12/16/2022","10.1500","10.1600","10.2200","10.1100","","0.00%"
"12/15/2022","10.1500","10.1000","10.2200","10.0650","","-0.10%"
"12/14/2022","10.1600","10.1200","10.2100","10.0650","","0.10%"
"12/13/2022","10.1500","10.1900","10.2000","10.0600","","1.00%"
"12/12/2022","10.0500","10.1250","10.1600","10.0550","","-0.89%"
"12/09/2022","10.1400","10.1300","10.1900","10.0550","","0.00%"
"12/08/2022","10.1400","10.1250","10.2000","10.0450","","0.40%"
"12/07/2022","10.1000","10.1000","10.1700","10.0400","","-0.20%"
"12/06/2022","10.1200","10.0850","10.1700","10.0300","","0.00%"
"12/05/2022","10.1200","10.0300","10.1700","10.0150","","0.00%"
"12/02/2022","10.1200","10.0000","10.1700","9.9950","","0.20%"
"12/01/2022","10.1000","10.1000","10.1700","10.0000","","-0.20%"
"11/30/2022","10.1200","10.0650","10.2000","10.0250","","-0.30%"
"11/29/2022","10.1500","10.1000","10.2000","10.0000","","0.40%"
"11/28/2022","10.1100","10.1000","10.1650","9.9950","","0.00%"
"11/25/2022","10.1100","10.0600","10.2100","9.9950","","1.10%"
"11/24/2022","10.0000","10.0500","10.0500","9.9500","","-1.09%"
"11/23/2022","10.1100","10.0000","10.1100","9.9300","","0.10%"
"11/22/2022","10.1000","10.0000","10.1100","9.9200","","-0.10%"
"11/21/2022","10.1100","10.0000","10.1100","9.9200","","0.10%"
"11/18/2022","10.1000","10.0000","10.2000","9.9200","","0.00%"
"11/17/2022","10.1000","10.0000","10.2000","9.9200","","-0.20%"
"11/16/2022","10.1200","10.2000","10.2000","9.9000","","0.20%"
"11/15/2022","10.1000","10.1000","10.2000","9.9400","","0.00%"
"11/14/2022","10.1000","10.0000","10.2000","9.9000","","-0.10%"
"11/11/2022","10.1100","10.0600","10.1100","10.0000","","0.00%"
"11/10/2022","10.1100","10.1000","10.1500","10.0000","","0.00%"
"11/09/2022","10.1100","10.0000","10.1200","10.0000","","-0.10%"
"11/08/2022","10.1200","10.0000","10.1700","10.0000","","-0.30%"
"11/07/2022","10.1500","10.0000","10.1500","10.0000","","0.00%"
"11/04/2022","10.1500","10.0700","10.1800","10.0000","","-0.29%"
"11/03/2022","10.1800","10.0700","10.2000","10.0000","","0.00%"
"11/02/2022","10.1800","10.0200","10.1800","10.0000","","0.10%"
"11/01/2022","10.1700","10.0400","10.1700","10.0000","","-0.20%"
"10/31/2022","10.1900","10.0700","10.1900","10.0000","","1.14%"
"10/28/2022","10.0750","10.0700","10.1000","10.0000","","-1.03%"
"10/27/2022","10.1800","10.1900","10.1900","10.0000","","-0.20%"
"10/26/2022","10.2000","10.2000","10.2000","10.0000","","0.10%"
"10/25/2022","10.1900","10.0800","10.2100","10.0000","","0.00%"
"10/24/2022","10.1900","10.0800","10.2100","10.0000","","-0.10%"
"10/21/2022","10.2000","10.1000","10.2000","10.0000","","0.10%"
"10/20/2022","10.1900","10.0800","10.2000","10.0500","","-0.10%"
"10/19/2022","10.2000","10.0800","10.2000","10.0000","","0.20%"
"10/18/2022","10.1800","10.1000","10.1800","10.0000","","0.00%"
"10/17/2022","10.1800","10.1000","10.1900","10.1000","","-0.10%"
"10/14/2022","10.1900","10.1700","10.1900","10.1000","","0.00%"
"10/13/2022","10.1900","10.1500","10.2100","10.1000","","-0.20%"
"10/12/2022","10.2100","10.1500","10.2100","10.1000","","0.10%"
"10/11/2022","10.2000","10.1000","10.2100","10.0500","","-0.10%"
"10/10/2022","10.2100","10.0500","10.2100","10.0000","","0.10%"
"10/07/2022","10.2000","10.0500","10.2100","9.8000","","1.75%"
"10/06/2022","10.0250","10.0000","10.0300","9.8000","","1.47%"
"10/05/2022","9.8800","9.8500","9.9000","9.7500","","0.51%"
"10/04/2022","9.8300","9.8000","9.9000","9.7500","","0.31%"
"10/03/2022","9.8000","9.9000","9.9000","9.7500","","-0.25%"
"09/30/2022","9.8250","9.8000","10.0500","9.7300","","-0.51%"
"09/29/2022","9.8750","9.8500","9.9000","9.7500","","0.77%"
"09/28/2022","9.8000","9.8500","9.9000","9.7500","","-0.51%"
"09/27/2022","9.8500","10.0500","10.0500","9.7500","","-0.51%"
"09/26/2022","9.9000","10.0000","10.0500","9.8000","","-3.04%"
"09/23/2022","10.2100","10.0700","10.2200","9.9000","","0.00%"
"09/22/2022","10.2100","10.0400","10.2500","9.9500","","-0.39%"
"09/21/2022","10.2500","10.1200","10.2500","10.0000","","0.00%"
"09/20/2022","10.2500","10.0000","10.2500","9.9500","","0.00%"
"09/19/2022","10.2500","10.2267","10.2500","9.9500","","0.23%"
"09/16/2022","10.2267","10.2300","10.2500","9.9500","","-0.23%"
"09/15/2022","10.2500","10.2315","10.2500","10.0000","","0.18%"
"09/14/2022","10.2315","10.2317","10.2500","10.0000","","-0.18%"
"09/13/2022","10.2500","10.2325","10.2500","10.0500","","0.17%"
"09/12/2022","10.2325","10.2325","10.2500","10.0500","","0.00%"
"09/09/2022","10.2325","10.2325","10.2500","10.2325","","-0.07%"
"09/08/2022","10.2400","10.1000","10.2400","10.0500","","0.00%"
"09/07/2022","10.2400","10.0900","10.2400","10.0500","","0.10%"
"09/06/2022","10.2300","10.1000","10.2300","10.0500","","0.00%"
"09/05/2022","10.2300","10.1000","10.2300","10.0500","","0.00%"
"09/02/2022","10.2300","10.1000","10.2400","10.0500","","-0.10%"
"09/01/2022","10.2400","10.1200","10.2400","10.0500","","0.10%"
"08/31/2022","10.2300","10.1000","10.2400","10.0500","","-0.10%"
"08/30/2022","10.2400","10.1000","10.2410","10.1000","","0.10%"
"08/29/2022","10.2300","10.1000","10.2400","10.0500","","-0.10%"
"08/26/2022","10.2400","10.1000","10.2500","10.0500","","0.10%"
"08/25/2022","10.2300","10.1500","10.2500","10.1000","","-0.10%"
"08/24/2022","10.2400","10.1400","10.2500","10.0000","","-0.10%"
"08/23/2022","10.2500","10.2000","10.2500","10.0000","","0.10%"
"08/22/2022","10.2400","10.1800","10.2500","10.0500","","-0.10%"
"08/19/2022","10.2500","10.1800","10.2500","10.1000","","0.10%"
"08/18/2022","10.2400","10.1900","10.2500","10.1500","","-0.10%"
"08/17/2022","10.2500","10.2000","10.2500","10.1500","","0.49%"
"08/16/2022","10.2000","10.2000","10.2500","10.1500","","-0.49%"
"08/15/2022","10.2500","10.2000","10.2500","10.1500","","0.10%"
"08/12/2022","10.2400","10.2000","10.2500","10.1500","","-0.19%"
"08/11/2022","10.2600","10.2000","10.2600","10.1500","","0.20%"
"08/10/2022","10.2400","10.2000","10.2600","10.1500","","0.00%"
"08/09/2022","10.2400","10.2000","10.2600","10.1500","","0.00%"
"08/08/2022","10.2400","10.2000","10.2600","10.1500","","-0.10%"
"08/05/2022","10.2500","10.2400","10.2600","10.1000","","0.00%"
"08/04/2022","10.2500","10.2000","10.2600","10.1500","","0.00%"
"08/03/2022","10.2500","10.2400","10.2500","10.1500","","0.10%"
"08/02/2022","10.2400","10.2000","10.2600","10.1500","","-0.10%"
"08/01/2022","10.2500","10.1000","10.2600","10.0000","","-0.10%"
"07/29/2022","10.2600","10.0500","10.2600","10.0000","","0.10%"
"07/28/2022","10.2500","10.1000","10.2600","10.0000","","0.49%"
"07/27/2022","10.2000","10.2600","10.2600","10.0000","","0.00%"
"07/26/2022","10.2000","10.0000","10.2600","10.0000","","0.99%"
"07/25/2022","10.1000","10.0000","10.1000","9.8000","","0.00%"
"07/22/2022","10.1000","10.1000","10.1000","9.8500","","-0.98%"
"07/21/2022","10.2000","9.9000","10.1000","9.8000","","3.29%"
"07/20/2022","9.8750","10.0000","10.1000","9.8000","","-1.99%"
"07/19/2022","10.0750","10.1000","10.2000","9.9500","","-1.23%"
"07/18/2022","10.2000","10.1000","10.2000","10.0000","","-0.97%"
"07/15/2022","10.3000","10.1000","10.4300","10.1000","","0.49%"
"07/14/2022","10.2500","10.1500","10.3000","10.1000","","0.00%"
"07/13/2022","10.2500","10.4100","10.4100","10.1500","","-1.44%"
"07/12/2022","10.4000","10.5000","10.5000","10.3000","","-0.48%"
"07/11/2022","10.4500","10.4500","10.4500","10.4500","","-0.53%"
"07/08/2022","10.5062","10.5694","10.6000","10.3000","","-0.60%"
"07/07/2022","10.5694","10.4450","10.6000","10.4450","","1.19%"
"07/06/2022","10.4450","10.2000","10.5000","10.2000","","-0.05%"
"07/05/2022","10.4500","9.8000","10.4500","9.8000","","4.76%"
"07/04/2022","9.9750","9.7000","10.0000","9.7000","","1.01%"
"07/01/2022","9.8750","9.6000","9.8000","9.6000","","0.51%"
"06/30/2022","9.8250","9.7000","9.7000","9.6000","","1.29%"
"06/29/2022","9.7000","10.5623","10.5623","9.6000","","-8.16%"
"06/28/2022","10.5623","10.5643","10.5643","10.5620","","-0.02%"
"06/27/2022","10.5643","10.5553","10.5643","10.5300","","6.71%"
"06/24/2022","9.9000","10.5533","10.5533","9.6000","","-6.19%"
"06/23/2022","10.5533","10.5724","10.5724","9.8000","","-0.18%"
"06/22/2022","10.5724","10.6221","10.6221","10.0500","","-0.28%"
"06/21/2022","10.6021","10.9213","10.9213","10.5961","","-2.74%"
"06/20/2022","10.9013","10.9213","10.9213","10.9213","","-1.06%"
"06/17/2022","11.0177","11.0377","11.0377","11.0377","","0.00%"
"06/16/2022","11.0177","11.0377","11.0377","10.5750","","2.73%"
"06/15/2022","10.7250","10.7500","10.9750","10.7000","","-1.52%"
"06/14/2022","10.8900","11.0500","11.1500","10.8850","","-1.45%"
"06/13/2022","11.0500","10.9750","11.2000","10.9250","","-1.34%"
"06/10/2022","11.2000","11.1300","11.2000","10.9250","","0.00%"
"06/09/2022","11.2000","11.2000","11.2750","10.9750","","1.82%"
"06/08/2022","11.0000","11.1500","11.2050","11.0500","","-1.79%"
"06/07/2022","11.2000","11.2750","11.3000","11.1500","","-0.44%"
"06/06/2022","11.2500","11.3750","11.3750","11.1500","","0.45%"
"06/03/2022","11.2000","11.3750","11.3750","11.2000","","-1.23%"
"06/02/2022","11.3400","11.3750","11.3850","11.3700","","-0.09%"
"06/01/2022","11.3500","11.3750","11.3850","11.3750","","0.00%"
"05/31/2022","11.3500","11.3750","11.3850","11.3750","","0.18%"
"05/27/2022","11.3300","11.3500","11.3750","11.3500","","-0.35%"
"05/26/2022","11.3700","11.4050","11.4050","11.4050","","-0.09%"
"05/25/2022","11.3800","11.4000","11.4050","11.3950","","-1.47%"
"05/24/2022","11.5500","11.8500","11.8500","11.3000","","-2.53%"
"05/23/2022","11.8500","11.8000","11.8500","11.8000","","-4.97%"
"05/20/2022","12.4700","12.5050","12.5050","12.5050","","0.00%"
"05/19/2022","12.4700","12.5050","12.5050","12.5050","","-0.28%"
"05/18/2022","12.5050","12.5050","12.5050","12.5050","","0.44%"
"05/17/2022","12.4500","12.4900","12.4900","12.4900","","-0.08%"
"05/16/2022","12.4600","12.5000","12.5000","12.5000","","-0.08%"
"05/13/2022","12.4700","12.5100","12.5100","12.5100","","0.00%"
"05/12/2022","12.4700","12.5000","12.5050","12.4750","","0.08%"
"05/11/2022","12.4600","12.5000","12.5000","12.5000","","0.08%"
"05/10/2022","12.4500","12.4050","12.4900","12.4050","","0.00%"
"05/09/2022","12.4500","12.5000","12.5000","12.5000","","0.40%"
"05/06/2022","12.4000","12.4550","12.4550","12.4550","","-0.48%"
"05/05/2022","12.4600","12.5050","12.5050","12.4550","","0.08%"
"05/03/2022","12.4500","12.4550","12.4950","12.4550","","-0.08%"
"05/02/2022","12.4600","12.5000","12.5000","12.5000","","0.16%"
"04/29/2022","12.4400","12.4550","12.4850","12.4550","","0.08%"
"04/28/2022","12.4300","12.4550","12.4800","12.4550","","-0.32%"
"04/27/2022","12.4700","12.4500","12.5050","12.4500","","0.00%"
"04/26/2022","12.4700","12.4550","12.5000","12.4550","","0.00%"
"04/25/2022","12.4700","12.4550","12.5050","12.4550","","-0.08%"
"04/22/2022","12.4800","12.5100","12.5100","12.5100","","0.00%"
"04/21/2022","12.4800","12.4550","12.5050","12.4550","","0.00%"
"04/20/2022","12.4800","12.4550","12.5100","12.4550","","0.00%"
"04/19/2022","12.4800","12.4550","12.5050","12.4550","","0.00%"
"04/18/2022","12.4800","12.4550","12.5050","12.4550","","0.00%"
"04/15/2022","12.4800","12.5050","12.5050","12.5050","","0.00%"
"04/14/2022","12.4800","12.4500","12.5050","12.4500","","0.16%"
"04/13/2022","12.4600","12.5050","12.5050","12.4850","","-0.16%"
"04/12/2022","12.4800","12.5050","12.5050","12.5050","","0.00%"
"04/11/2022","12.4800","12.5000","12.5000","12.5000","","0.00%"
"04/08/2022","12.4800","12.4000","12.5050","12.4000","","0.24%"
"04/07/2022","12.4500","12.4500","12.5050","12.4500","","-0.16%"
"04/06/2022","12.4700","12.5000","12.5100","12.4900","","-0.08%"
"04/05/2022","12.4800","12.5050","12.5050","12.5050","","0.24%"
"04/04/2022","12.4500","12.4750","12.5000","12.4750","","-3.86%"
"04/01/2022","12.9500","12.9700","12.9700","12.9700","","0.00%"
"03/31/2022","12.9500","12.9700","12.9700","12.9700","","0.00%"
"03/29/2022","12.9500","12.9300","12.9750","12.9300","","0.08%"
"03/28/2022","12.9400","12.9750","12.9750","12.9650","","0.08%"
"03/25/2022","12.9300","12.9550","12.9750","12.9550","","-0.23%"
